 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              DOLLARQ08        0.3213     0.0952    0.7500    tot $ 94Q4                 
              DOLLARQ12        0.3299     0.0953    0.7408    tot $ 95Q4                 
              TOTORDQ04        0.3255     0.0623    0.7192    tot orders 93Q4            
              TOTORDQ08        0.4193     0.0926    0.6400    tot orders 94Q4            
              TOTORDQ12        0.4005     0.0768    0.6494    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.1134    0.0557    days since last            
              MONLAST          0.9506     0.1133    0.0557    months since last          
              METHPAYMDK       0.7497     0.0355    0.2595    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ11        0.2987     0.0768    0.7597    tot $ 95Q3                 
              DOLLARQ13        0.2702     0.0841    0.7968    tot $ 96Q1                 
              DOLLARQ14        0.2149     0.0580    0.8334    tot $ 96Q2                 
              DOLLARQ15        0.3646     0.0778    0.6890    tot $ 96Q3                 
              TOTORDQ11        0.2945     0.0786    0.7657    tot orders 95Q3            
              TOTORDQ13        0.2711     0.0723    0.7857    tot orders 96Q1            
              TOTORDQ14        0.2532     0.0599    0.7944    tot orders 96Q2            
              TOTORDQ15        0.3738     0.0687    0.6724    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5578     0.1147    0.4995    % quarters w/buy           
              DEPT26           0.1705     0.0431    0.8668    gift                       
              DOLLARQ16        0.3072     0.0761    0.7498    tot $ 96Q4                 
              DOLLARQ20        0.5426     0.0673    0.4904    tot $ 97Q4                 
              TOTORDQ16        0.3249     0.0764    0.7310    tot orders 96Q4            
              TOTORDQ20        0.6076     0.0545    0.4151    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ09        0.4780     0.0748    0.5642    tot $ 95Q1                 
              DOLLARQ10        0.5041     0.0829    0.5407    tot $ 95Q2                 
              TOTORDQ09        0.4976     0.0868    0.5502    tot orders 95Q1            
              TOTORDQ10        0.5275     0.0882    0.5182    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0461    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0519    0.1249    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ21        0.4791     0.0534    0.5503    tot $ 98Q1                 
              DOLLARQ22        0.4929     0.0475    0.5323    tot $ 98Q2                 
              TOTORDQ21        0.4765     0.0487    0.5503    tot orders 98Q1            
              TOTORDQ22        0.4913     0.0437    0.5320    tot orders 98Q2            

Cluster 1 will be split because it has the largest second eigenvalue, 1.641035, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 13 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         37           37     9.110637        0.2462        1.5453
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     2.646556        0.3781        1.5788
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          8            8     2.916501        0.3646        1.5489
      7          3            3     2.650953        0.8837        0.3490
      8          8            8     2.341017        0.2926        1.5552
      9          6            6      2.51058        0.4184        1.5374
     10          4            4     2.007196        0.5018        1.5018
     11          2            2     1.763197        0.8816        0.2368
     12          4            4      1.93971        0.4849        1.5077
     13          4            4     2.016351        0.5041        1.4806

Total variation explained = 40.07507 Proportion = 0.4174


                                R-squared with
13 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7779     0.2668    0.3029    number of catalogs received
              DEPT01           0.2040     0.0665    0.8527    womens apparel             
              DEPT02           0.1646     0.0546    0.8836    womens sleepwear           
              DEPT03           0.2530     0.0871    0.8183    womens underwear           
              DEPT04           0.1992     0.0609    0.8528    womens hosiery             
              DEPT05           0.2023     0.0681    0.8560    womens footwear            
              DEPT06           0.2739     0.0855    0.7940    womens misc                
              DEPT07           0.0324     0.0159    0.9833    mens apparel               
              DEPT08           0.1169     0.0364    0.9165    mens sleepwear             
              DEPT09           0.0621     0.0192    0.9562    mens underwear             
              DEPT10           0.0979     0.0291    0.9291    mens hosiery               
              DEPT11           0.0677     0.0271    0.9583    mens footware              
              DEPT12           0.1215     0.0451    0.9200    mens misc                  
              DEPT13           0.3594     0.1424    0.7470    kitchen                    
              DEPT14           0.2965     0.1022    0.7835    bedding                    
              DEPT15           0.1246     0.0386    0.9105    bath                       
              DEPT16           0.1298     0.0303    0.8974    floor                      
              DEPT17           0.0982     0.0292    0.9288    table                      
              DEPT18           0.0587     0.0172    0.9577    chair                      
              DEPT19           0.0306     0.0103    0.9794    window                     
              DEPT20           0.0239     0.0084    0.9844    furniture                  
              DEPT21           0.0122     0.0040    0.9918    light                      
              DEPT22           0.4427     0.1492    0.6550    household                  
              DEPT23           0.3088     0.1291    0.7937    beauty                     
              DEPT24           0.1998     0.0738    0.8640    health                     
              DEPT27           0.1887     0.0537    0.8574    outdoor                    
              DOLINDET         0.8382     0.2963    0.2299    total $ demand             
              DOLLARQ01        0.1621     0.0257    0.8599    tot $ 93Q1                 
              DOLLARQ02        0.1420     0.0208    0.8762    tot $ 93Q2                 
              DOLLARQ05        0.1323     0.0202    0.8856    tot $ 94Q1                 
              DOLNETDT         0.8250     0.2905    0.2466    avg $ net demand           
              FREQPRCH         0.7390     0.3337    0.3917    lifetime orders            
              TENURE           0.1200     0.1929    1.0903    months since 1st           
              TOTORDQ01        0.1717     0.0340    0.8575    tot orders 93Q1            
              TOTORDQ02        0.1593     0.0337    0.8700    tot orders 93Q2            
              TOTORDQ05        0.1413     0.0311    0.8862    tot orders 94Q1            
              UNITSIDD         0.8322     0.3386    0.2537    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.6369     0.3438    0.5533    $ last 24 months           
              DOLLARQ17        0.3443     0.0666    0.7025    tot $ 97Q1                 
              DOLLARQ18        0.3713     0.0585    0.6678    tot $ 97Q2                 
              DOLLARQ19        0.3130     0.0461    0.7202    tot $ 97Q3                 
              TOTORDQ17        0.3231     0.0628    0.7223    tot orders 97Q1            
              TOTORDQ18        0.3624     0.0635    0.6808    tot orders 97Q2            
              TOTORDQ19        0.2955     0.0435    0.7366    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0499    0.0466    avg $ demand               
              DOLNETDA         0.9461     0.0509    0.0568    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0419    0.6930    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1191    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1191    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1191    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5436     0.3552    0.7077    num qrtrs w/buy            
              DEPT25           0.3294     0.1905    0.8284    food                       
              DOLLARQ04        0.2470     0.0558    0.7975    tot $ 93Q4                 
              DOLLARQ08        0.3213     0.0962    0.7509    tot $ 94Q4                 
              DOLLARQ12        0.3299     0.0979    0.7429    tot $ 95Q4                 
              TOTORDQ04        0.3255     0.0623    0.7193    tot orders 93Q4            
              TOTORDQ08        0.4193     0.0918    0.6394    tot orders 94Q4            
              TOTORDQ12        0.4005     0.0779    0.6501    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.1134    0.0557    days since last            
              MONLAST          0.9506     0.1133    0.0557    months since last          
              METHPAYMDK       0.7497     0.0350    0.2594    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ11        0.2987     0.0763    0.7592    tot $ 95Q3                 
              DOLLARQ13        0.2702     0.0842    0.7969    tot $ 96Q1                 
              DOLLARQ14        0.2149     0.0603    0.8354    tot $ 96Q2                 
              DOLLARQ15        0.3646     0.0770    0.6884    tot $ 96Q3                 
              TOTORDQ11        0.2945     0.0775    0.7648    tot orders 95Q3            
              TOTORDQ13        0.2711     0.0727    0.7861    tot orders 96Q1            
              TOTORDQ14        0.2532     0.0608    0.7952    tot orders 96Q2            
              TOTORDQ15        0.3738     0.0688    0.6724    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5578     0.1147    0.4995    % quarters w/buy           
              DEPT26           0.1705     0.0447    0.8683    gift                       
              DOLLARQ16        0.3072     0.0783    0.7516    tot $ 96Q4                 
              DOLLARQ20        0.5426     0.0673    0.4904    tot $ 97Q4                 
              TOTORDQ16        0.3249     0.0764    0.7310    tot orders 96Q4            
              TOTORDQ20        0.6076     0.0545    0.4151    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ09        0.4780     0.0755    0.5647    tot $ 95Q1                 
              DOLLARQ10        0.5041     0.0819    0.5401    tot $ 95Q2                 
              TOTORDQ09        0.4976     0.0867    0.5500    tot orders 95Q1            
              TOTORDQ10        0.5275     0.0864    0.5172    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0461    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0511    0.1248    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ21        0.4791     0.0534    0.5503    tot $ 98Q1                 
              DOLLARQ22        0.4929     0.0475    0.5323    tot $ 98Q2                 
              TOTORDQ21        0.4765     0.0487    0.5503    tot orders 98Q1            
              TOTORDQ22        0.4913     0.0437    0.5320    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0941    0.5331    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0850    0.5745    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1032    0.5282    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0956    0.5543    tot orders 94Q3            

Cluster 3 will be split because it has the largest second eigenvalue, 1.578818, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 14 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         37           37     9.110637        0.2462        1.5453
      2          6            6     4.672484        0.7787        1.3275
      3          5            5     2.390758        0.4782        1.5228
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          8            8     2.916501        0.3646        1.5489
      7          3            3     2.650953        0.8837        0.3490
      8          8            8     2.341017        0.2926        1.5552
      9          6            6      2.51058        0.4184        1.5374
     10          4            4     2.007196        0.5018        1.5018
     11          2            2     1.763197        0.8816        0.2368
     12          4            4      1.93971        0.4849        1.5077
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.749357        0.8747        0.2506

Total variation explained = 41.56862 Proportion = 0.4330


                                R-squared with
14 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7779     0.2668    0.3029    number of catalogs received
              DEPT01           0.2040     0.0619    0.8485    womens apparel             
              DEPT02           0.1646     0.0546    0.8836    womens sleepwear           
              DEPT03           0.2530     0.0871    0.8183    womens underwear           
              DEPT04           0.1992     0.0609    0.8528    womens hosiery             
              DEPT05           0.2023     0.0681    0.8560    womens footwear            
              DEPT06           0.2739     0.0855    0.7940    womens misc                
              DEPT07           0.0324     0.0159    0.9833    mens apparel               
              DEPT08           0.1169     0.0364    0.9165    mens sleepwear             
              DEPT09           0.0621     0.0192    0.9562    mens underwear             
              DEPT10           0.0979     0.0291    0.9291    mens hosiery               
              DEPT11           0.0677     0.0271    0.9583    mens footware              
              DEPT12           0.1215     0.0451    0.9200    mens misc                  
              DEPT13           0.3594     0.1424    0.7470    kitchen                    
              DEPT14           0.2965     0.0976    0.7795    bedding                    
              DEPT15           0.1246     0.0386    0.9105    bath                       
              DEPT16           0.1298     0.0303    0.8974    floor                      
              DEPT17           0.0982     0.0292    0.9288    table                      
              DEPT18           0.0587     0.0172    0.9577    chair                      
              DEPT19           0.0306     0.0096    0.9788    window                     
              DEPT20           0.0239     0.0084    0.9844    furniture                  
              DEPT21           0.0122     0.0040    0.9918    light                      
              DEPT22           0.4427     0.1492    0.6550    household                  
              DEPT23           0.3088     0.1291    0.7937    beauty                     
              DEPT24           0.1998     0.0738    0.8640    health                     
              DEPT27           0.1887     0.0537    0.8574    outdoor                    
              DOLINDET         0.8382     0.2963    0.2299    total $ demand             
              DOLLARQ01        0.1621     0.0257    0.8599    tot $ 93Q1                 
              DOLLARQ02        0.1420     0.0208    0.8762    tot $ 93Q2                 
              DOLLARQ05        0.1323     0.0202    0.8856    tot $ 94Q1                 
              DOLNETDT         0.8250     0.2905    0.2466    avg $ net demand           
              FREQPRCH         0.7390     0.3337    0.3917    lifetime orders            
              TENURE           0.1200     0.1929    1.0903    months since 1st           
              TOTORDQ01        0.1717     0.0340    0.8575    tot orders 93Q1            
              TOTORDQ02        0.1593     0.0337    0.8700    tot orders 93Q2            
              TOTORDQ05        0.1413     0.0311    0.8862    tot orders 94Q1            
              UNITSIDD         0.8322     0.3386    0.2537    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.5745     0.3438    0.6484    $ last 24 months           
              DOLLARQ17        0.4610     0.0666    0.5775    tot $ 97Q1                 
              DOLLARQ18        0.4704     0.0585    0.5626    tot $ 97Q2                 
              TOTORDQ17        0.4254     0.0628    0.6132    tot orders 97Q1            
              TOTORDQ18        0.4595     0.0635    0.5772    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0499    0.0466    avg $ demand               
              DOLNETDA         0.9461     0.0509    0.0568    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0419    0.6930    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1191    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1191    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1191    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5436     0.3552    0.7077    num qrtrs w/buy            
              DEPT25           0.3294     0.1905    0.8284    food                       
              DOLLARQ04        0.2470     0.0558    0.7975    tot $ 93Q4                 
              DOLLARQ08        0.3213     0.0962    0.7509    tot $ 94Q4                 
              DOLLARQ12        0.3299     0.0979    0.7429    tot $ 95Q4                 
              TOTORDQ04        0.3255     0.0623    0.7193    tot orders 93Q4            
              TOTORDQ08        0.4193     0.0918    0.6394    tot orders 94Q4            
              TOTORDQ12        0.4005     0.0779    0.6501    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.1126    0.0556    days since last            
              MONLAST          0.9506     0.1127    0.0556    months since last          
              METHPAYMDK       0.7497     0.0350    0.2594    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ11        0.2987     0.0763    0.7592    tot $ 95Q3                 
              DOLLARQ13        0.2702     0.0842    0.7969    tot $ 96Q1                 
              DOLLARQ14        0.2149     0.0603    0.8354    tot $ 96Q2                 
              DOLLARQ15        0.3646     0.0770    0.6884    tot $ 96Q3                 
              TOTORDQ11        0.2945     0.0775    0.7648    tot orders 95Q3            
              TOTORDQ13        0.2711     0.0727    0.7861    tot orders 96Q1            
              TOTORDQ14        0.2532     0.0608    0.7952    tot orders 96Q2            
              TOTORDQ15        0.3738     0.0688    0.6724    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5578     0.1147    0.4995    % quarters w/buy           
              DEPT26           0.1705     0.0447    0.8683    gift                       
              DOLLARQ16        0.3072     0.0783    0.7516    tot $ 96Q4                 
              DOLLARQ20        0.5426     0.0651    0.4893    tot $ 97Q4                 
              TOTORDQ16        0.3249     0.0764    0.7310    tot orders 96Q4            
              TOTORDQ20        0.6076     0.0545    0.4151    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ09        0.4780     0.0755    0.5647    tot $ 95Q1                 
              DOLLARQ10        0.5041     0.0819    0.5401    tot $ 95Q2                 
              TOTORDQ09        0.4976     0.0867    0.5500    tot orders 95Q1            
              TOTORDQ10        0.5275     0.0864    0.5172    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0461    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0511    0.1248    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ21        0.4791     0.0491    0.5479    tot $ 98Q1                 
              DOLLARQ22        0.4929     0.0454    0.5312    tot $ 98Q2                 
              TOTORDQ21        0.4765     0.0439    0.5476    tot orders 98Q1            
              TOTORDQ22        0.4913     0.0433    0.5318    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0941    0.5331    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0850    0.5745    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1032    0.5282    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0956    0.5543    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0484    0.1317    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0435    0.1310    tot orders 97Q3            

Cluster 8 will be split because it has the largest second eigenvalue, 1.555217, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 15 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         37           37     9.110637        0.2462        1.5453
      2          6            6     4.672484        0.7787        1.3275
      3          5            5     2.390758        0.4782        1.5228
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          8            8     2.916501        0.3646        1.5489
      7          3            3     2.650953        0.8837        0.3490
      8          6            6      2.13897        0.3565        1.5181
      9          6            6      2.51058        0.4184        1.5374
     10          4            4     2.007196        0.5018        1.5018
     11          2            2     1.763197        0.8816        0.2368
     12          4            4      1.93971        0.4849        1.5077
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553

Total variation explained = 43.11131 Proportion = 0.4491


                                R-squared with
15 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7779     0.2668    0.3029    number of catalogs received
              DEPT01           0.2040     0.0619    0.8485    womens apparel             
              DEPT02           0.1646     0.0546    0.8836    womens sleepwear           
              DEPT03           0.2530     0.0752    0.8077    womens underwear           
              DEPT04           0.1992     0.0609    0.8528    womens hosiery             
              DEPT05           0.2023     0.0681    0.8560    womens footwear            
              DEPT06           0.2739     0.0855    0.7940    womens misc                
              DEPT07           0.0324     0.0159    0.9833    mens apparel               
              DEPT08           0.1169     0.0361    0.9162    mens sleepwear             
              DEPT09           0.0621     0.0192    0.9562    mens underwear             
              DEPT10           0.0979     0.0291    0.9291    mens hosiery               
              DEPT11           0.0677     0.0271    0.9583    mens footware              
              DEPT12           0.1215     0.0451    0.9200    mens misc                  
              DEPT13           0.3594     0.1424    0.7470    kitchen                    
              DEPT14           0.2965     0.0954    0.7776    bedding                    
              DEPT15           0.1246     0.0303    0.9028    bath                       
              DEPT16           0.1298     0.0286    0.8958    floor                      
              DEPT17           0.0982     0.0292    0.9288    table                      
              DEPT18           0.0587     0.0163    0.9568    chair                      
              DEPT19           0.0306     0.0096    0.9788    window                     
              DEPT20           0.0239     0.0084    0.9844    furniture                  
              DEPT21           0.0122     0.0040    0.9918    light                      
              DEPT22           0.4427     0.1492    0.6550    household                  
              DEPT23           0.3088     0.1291    0.7937    beauty                     
              DEPT24           0.1998     0.0738    0.8640    health                     
              DEPT27           0.1887     0.0537    0.8574    outdoor                    
              DOLINDET         0.8382     0.2963    0.2299    total $ demand             
              DOLLARQ01        0.1621     0.0257    0.8599    tot $ 93Q1                 
              DOLLARQ02        0.1420     0.0208    0.8762    tot $ 93Q2                 
              DOLLARQ05        0.1323     0.0202    0.8856    tot $ 94Q1                 
              DOLNETDT         0.8250     0.2905    0.2466    avg $ net demand           
              FREQPRCH         0.7390     0.3337    0.3917    lifetime orders            
              TENURE           0.1200     0.1929    1.0903    months since 1st           
              TOTORDQ01        0.1717     0.0340    0.8575    tot orders 93Q1            
              TOTORDQ02        0.1593     0.0337    0.8700    tot orders 93Q2            
              TOTORDQ05        0.1413     0.0311    0.8862    tot orders 94Q1            
              UNITSIDD         0.8322     0.3386    0.2537    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.5745     0.3438    0.6484    $ last 24 months           
              DOLLARQ17        0.4610     0.0666    0.5775    tot $ 97Q1                 
              DOLLARQ18        0.4704     0.0585    0.5626    tot $ 97Q2                 
              TOTORDQ17        0.4254     0.0628    0.6132    tot orders 97Q1            
              TOTORDQ18        0.4595     0.0635    0.5772    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0499    0.0466    avg $ demand               
              DOLNETDA         0.9461     0.0509    0.0568    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0419    0.6930    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1191    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1191    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1191    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5436     0.3552    0.7077    num qrtrs w/buy            
              DEPT25           0.3294     0.1905    0.8284    food                       
              DOLLARQ04        0.2470     0.0558    0.7975    tot $ 93Q4                 
              DOLLARQ08        0.3213     0.0962    0.7509    tot $ 94Q4                 
              DOLLARQ12        0.3299     0.0979    0.7429    tot $ 95Q4                 
              TOTORDQ04        0.3255     0.0623    0.7193    tot orders 93Q4            
              TOTORDQ08        0.4193     0.0918    0.6394    tot orders 94Q4            
              TOTORDQ12        0.4005     0.0779    0.6501    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.1126    0.0556    days since last            
              MONLAST          0.9506     0.1127    0.0556    months since last          
              METHPAYMDK       0.7497     0.0350    0.2594    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.3299     0.0842    0.7318    tot $ 96Q1                 
              DOLLARQ14        0.2869     0.0603    0.7588    tot $ 96Q2                 
              DOLLARQ15        0.4358     0.0770    0.6112    tot $ 96Q3                 
              TOTORDQ13        0.3231     0.0727    0.7299    tot orders 96Q1            
              TOTORDQ14        0.3201     0.0608    0.7239    tot orders 96Q2            
              TOTORDQ15        0.4431     0.0688    0.5981    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5578     0.1147    0.4995    % quarters w/buy           
              DEPT26           0.1705     0.0447    0.8683    gift                       
              DOLLARQ16        0.3072     0.0783    0.7516    tot $ 96Q4                 
              DOLLARQ20        0.5426     0.0651    0.4893    tot $ 97Q4                 
              TOTORDQ16        0.3249     0.0764    0.7310    tot orders 96Q4            
              TOTORDQ20        0.6076     0.0545    0.4151    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ09        0.4780     0.0755    0.5647    tot $ 95Q1                 
              DOLLARQ10        0.5041     0.0819    0.5401    tot $ 95Q2                 
              TOTORDQ09        0.4976     0.0867    0.5500    tot orders 95Q1            
              TOTORDQ10        0.5275     0.0864    0.5172    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0461    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0511    0.1248    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ21        0.4791     0.0491    0.5479    tot $ 98Q1                 
              DOLLARQ22        0.4929     0.0454    0.5312    tot $ 98Q2                 
              TOTORDQ21        0.4765     0.0439    0.5476    tot orders 98Q1            
              TOTORDQ22        0.4913     0.0433    0.5318    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0941    0.5331    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0850    0.5745    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1032    0.5282    tot orders 94Q2            
