*------------------------------------------------------------*
User:                pkumari1
Date:                April 18, 2017
Time:                19:26:13
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
ID           INTERVAL           1
INPUT        BINARY             3
INPUT        INTERVAL          86
INPUT        NOMINAL            1
REJECTED     INTERVAL           3
REJECTED     NOMINAL            2
TARGET       BINARY             1
TARGET       INTERVAL           1
 
 
 
Variable Levels Summary
(maximum 500 observations printed)
 
                      Frequency
Variable    Role        Count
 
CUST_ID     ID          48356
RESPOND     TARGET          2
 
 
 
Class Variable Summary Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN
 
                               Number
Data     Variable                of                            Mode                  Mode2
Role       Name       Role     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
TRAIN    BOTHPAYM    INPUT        2         0        0        80.66        1         19.34
TRAIN    CCPAYM      INPUT        2         0        0        58.43        1         41.57
TRAIN    METHPAYM    INPUT        4         0        CC       41.57        CK        30.49
TRAIN    PCPAYM      INPUT        2         0        0        69.51        1         30.49
TRAIN    RESPOND     TARGET       2         0        0        94.34        1          5.66
 
 
 
Distribution of Class Target and Segment Variables
(maximum 500 observations printed)
 
Data Role=TRAIN
 
Data     Variable                        Frequency
Role       Name       Role     Level         Count    Percent
 
TRAIN    RESPOND     TARGET      0           45617    94.3358
TRAIN    RESPOND     TARGET      1            2739     5.6642
 
 
 
Interval Variable Summary Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN
 
                                    Standard          Non
Variable       Role         Mean    Deviation     Missing     Missing     Minimum      Median     Maximum    Skewness    Kurtosis
RESPOND        0           37.6           0       45617           1      768.85    47.68212    37.94991     3.781433    31.93877    INPUT    avg $ demand
RESPOND        1         39.925           0        2739        3.95       536.6    48.87119    34.27087     3.069627    21.63535    INPUT    avg $ demand
_OVERALL_                 37.78           0       48356           1      768.85    47.74947    37.75177      3.75269    31.59222    INPUT    avg $ demand
 
 
Data Role=TRAIN Variable=DOLINDET
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0           95.1           0       45617           1      7421.6    187.6668    290.5862     5.827116    62.65572    INPUT    total $ demand
RESPOND        1         170.65           0        2739        3.95     7978.98    346.6201    558.2436       4.8783    36.30019    INPUT    total $ demand
_OVERALL_                 97.85           0       48356           1     7978.98    196.6703     314.091     6.095636    67.24921    INPUT    total $ demand
 
 
Data Role=TRAIN Variable=DOLL24
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0      2140.1    42.60035     86.8664      5.45256    57.27983    INPUT    $ last 24 months
RESPOND        1           43.9           0        2739           0      2433.5    97.16399     168.497     5.069334    42.82712    INPUT    $ last 24 months
_OVERALL_                     0           0       48356           0      2433.5    45.69096    94.26046     5.890952    67.84144    INPUT    $ last 24 months
 
 
Data Role=TRAIN Variable=DOLLARQ01
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      760.95    3.492373    19.35092     11.22434    213.7604    INPUT    tot $ 93Q1
RESPOND        1              0           0        2739           0       322.3    5.900391    24.70347     6.458229    51.91695    INPUT    tot $ 93Q1
_OVERALL_                     0           0       48356           0      760.95    3.628769    19.70056      10.7672    195.0808    INPUT    tot $ 93Q1
 
 
Data Role=TRAIN Variable=DOLLARQ02
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       600.1     3.53704    19.73177      9.86391    141.8168    INPUT    tot $ 93Q2
RESPOND        1              0           0        2739           0      836.45    6.567302    31.59233     11.17319    210.1396    INPUT    tot $ 93Q2
_OVERALL_                     0           0       48356           0      836.45    3.708681    20.59839     10.49433    179.6861    INPUT    tot $ 93Q2
 
 
Data Role=TRAIN Variable=DOLLARQ03
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      854.85    2.723052    16.30134     12.21084    297.3436    INPUT    tot $ 93Q3
RESPOND        1              0           0        2739           0      379.35    4.322435    21.51935     8.245602    90.64984    INPUT    tot $ 93Q3
_OVERALL_                     0           0       48356           0      854.85    2.813645     16.6445     11.84058     272.597    INPUT    tot $ 93Q3
 
 
Data Role=TRAIN Variable=DOLLARQ04
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       777.4    4.551376    21.91408     9.079233    140.9146    INPUT    tot $ 93Q4
RESPOND        1              0           0        2739           0      354.25    6.918919    26.44252     5.958581    46.70731    INPUT    tot $ 93Q4
_OVERALL_                     0           0       48356           0       777.4    4.685479    22.20171      8.81361    131.5494    INPUT    tot $ 93Q4
 
 
Data Role=TRAIN Variable=DOLLARQ05
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      695.35    4.177163     20.8713     9.368599    145.3025    INPUT    tot $ 94Q1
RESPOND        1              0           0        2739           0         402    7.204228    28.18315     6.541768    58.52823    INPUT    tot $ 94Q1
_OVERALL_                     0           0       48356           0      695.35    4.348623    21.36355     9.108768    135.1772    INPUT    tot $ 94Q1
 
 
Data Role=TRAIN Variable=DOLLARQ06
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      1043.8    3.639746     19.1868     11.80521    308.2703    INPUT    tot $ 94Q2
RESPOND        1              0           0        2739           0      352.75    6.131347    25.67266       6.5319    56.28214    INPUT    tot $ 94Q2
_OVERALL_                     0           0       48356           0      1043.8    3.780876    19.61969     11.25904    275.4938    INPUT    tot $ 94Q2
 
 
Data Role=TRAIN Variable=DOLLARQ07
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      1125.2    4.012869    21.24741     12.80099     343.027    INPUT    tot $ 94Q3
RESPOND        1              0           0        2739           0       773.6    7.269281    33.55428     10.71541    175.3685    INPUT    tot $ 94Q3
_OVERALL_                     0           0       48356           0      1125.2     4.19732    22.14042     12.81589     327.863    INPUT    tot $ 94Q3
 
 
Data Role=TRAIN Variable=DOLLARQ08
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0     1214.15    5.857696    26.96768     11.13404    249.7778    INPUT    tot $ 94Q4
RESPOND        1              0           0        2739           0       461.2    11.28917    36.14994     5.325639    38.11541    INPUT    tot $ 94Q4
_OVERALL_                     0           0       48356           0     1214.15    6.165348    27.59771     10.50193    221.3441    INPUT    tot $ 94Q4
 
 
Data Role=TRAIN Variable=DOLLARQ09
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       724.6    4.113945    20.43539     9.643025     152.666    INPUT    tot $ 95Q1
RESPOND        1              0           0        2739           0      324.65    6.270858    23.14691     5.588522    41.20199    INPUT    tot $ 95Q1
_OVERALL_                     0           0       48356           0       724.6    4.236117    20.60429     9.327963    143.0409    INPUT    tot $ 95Q1
 
 
Data Role=TRAIN Variable=DOLLARQ10
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      555.25    3.453236    18.67769     9.456667    131.4572    INPUT    tot $ 95Q2
RESPOND        1              0           0        2739           0      408.65    6.926375    28.74499     6.842572    62.67193    INPUT    tot $ 95Q2
_OVERALL_                     0           0       48356           0      555.25    3.649963    19.40428     9.251186    124.3032    INPUT    tot $ 95Q2
 
 
Data Role=TRAIN Variable=DOLLARQ11
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       649.7     3.80492    19.65524     10.35023    174.3876    INPUT    tot $ 95Q3
RESPOND        1              0           0        2739           0       425.5    7.297762    29.51511     6.971937    65.62511    INPUT    tot $ 95Q3
_OVERALL_                     0           0       48356           0       649.7    4.002763     20.3574     10.02275    160.0096    INPUT    tot $ 95Q3
 
 
Data Role=TRAIN Variable=DOLLARQ12
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0        1109    6.063542    26.51071     9.899611    191.8885    INPUT    tot $ 95Q4
RESPOND        1              0           0        2739           0      678.51    12.08846    39.99565     7.096091    78.48071    INPUT    tot $ 95Q4
_OVERALL_                     0           0       48356           0        1109    6.404808     27.4868     9.658056     177.371    INPUT    tot $ 95Q4
 
 
Data Role=TRAIN Variable=DOLLARQ13
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0     1407.01    5.165534    25.16382      15.1117    515.4538    INPUT    tot $ 96Q1
RESPOND        1              0           0        2739           0      533.55    9.782472     35.8947     6.251491    53.05159    INPUT    tot $ 96Q1
_OVERALL_                     0           0       48356           0     1407.01    5.427048    25.91223     14.02419    443.7675    INPUT    tot $ 96Q1
 
 
Data Role=TRAIN Variable=DOLLARQ14
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      997.85    4.188649    20.89663      11.2321    256.8431    INPUT    tot $ 96Q2
RESPOND        1              0           0        2739           0        1487    8.275323    43.67876     18.69019    538.6339    INPUT    tot $ 96Q2
_OVERALL_                     0           0       48356           0        1487    4.420128    22.82223     15.62889    584.6354    INPUT    tot $ 96Q2
 
 
Data Role=TRAIN Variable=DOLLARQ15
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       858.5    4.663668     23.0158     10.80071    205.5661    INPUT    tot $ 96Q3
RESPOND        1              0           0        2739           0      503.95    9.158733    33.14445     6.179249    52.30353    INPUT    tot $ 96Q3
_OVERALL_                     0           0       48356           0       858.5    4.918279    23.72771     10.28301     183.382    INPUT    tot $ 96Q3
 
 
Data Role=TRAIN Variable=DOLLARQ16
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      713.45    7.261104    29.24092     7.917175    98.22066    INPUT    tot $ 96Q4
RESPOND        1              0           0        2739           0      678.15    14.53117    41.35278     5.605476    50.16918    INPUT    tot $ 96Q4
_OVERALL_                     0           0       48356           0      713.45    7.672898    30.10401     7.703857    93.10502    INPUT    tot $ 96Q4
 
 
Data Role=TRAIN Variable=DOLLARQ17
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0     1319.35    5.276594    24.87633     11.83394    306.3941    INPUT    tot $ 97Q1
RESPOND        1              0           0        2739           0      438.05    10.74296    35.83471     5.571722    40.86671    INPUT    tot $ 97Q1
_OVERALL_                     0           0       48356           0     1319.35    5.586222     25.6532      11.0741    264.7515    INPUT    tot $ 97Q1
 
 
Data Role=TRAIN Variable=DOLLARQ18
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       752.1    4.612252    22.39056     9.339538    144.8153    INPUT    tot $ 97Q2
RESPOND        1              0           0        2739           0      486.15    10.95618    36.27364     5.370204     39.4762    INPUT    tot $ 97Q2
_OVERALL_                     0           0       48356           0       752.1    4.971588    23.44341      8.86678    127.5209    INPUT    tot $ 97Q2
 
 
Data Role=TRAIN Variable=DOLLARQ19
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       559.2    4.171569    21.59825     9.664066    140.6688    INPUT    tot $ 97Q3
RESPOND        1              0           0        2739           0      677.88    9.105451     33.8163     7.024176     81.5345    INPUT    tot $ 97Q3
_OVERALL_                     0           0       48356           0      677.88    4.451036    22.49695     9.464529     137.274    INPUT    tot $ 97Q3
 
 
Data Role=TRAIN Variable=DOLLARQ20
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      768.85    8.064814    30.50179     7.515434    92.45299    INPUT    tot $ 97Q4
RESPOND        1              0           0        2739           0       908.5    19.26501    51.52793     6.036659    62.18658    INPUT    tot $ 97Q4
_OVERALL_                     0           0       48356           0       908.5     8.69922    32.16682     7.543856    95.52023    INPUT    tot $ 97Q4
 
 
Data Role=TRAIN Variable=DOLLARQ21
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0      1084.3    4.432568     23.1125      12.7998    328.1488    INPUT    tot $ 98Q1
RESPOND        1              0           0        2739           0      542.05    9.914816    34.62575     6.405912     58.5225    INPUT    tot $ 98Q1
_OVERALL_                     0           0       48356           0      1084.3    4.743096    23.94625     11.99587    283.7185    INPUT    tot $ 98Q1
 
 
Data Role=TRAIN Variable=DOLLARQ22
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0       670.2     4.49098    22.46453     9.046402    128.1413    INPUT    tot $ 98Q2
RESPOND        1              0           0        2739           0     1128.75    11.95974    46.44084     9.822622    161.0246    INPUT    tot $ 98Q2
_OVERALL_                     0           0       48356           0     1128.75    4.914029     24.5188      10.4759    207.4614    INPUT    tot $ 98Q2
 
 
Data Role=TRAIN Variable=DOLNETDA
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0         35.825           0       45617           0       768.5     45.2303    36.62692     3.696752    30.91631    INPUT    tot $ net demand
RESPOND        1       37.87273           0        2739           0      432.75    46.48014    32.55725     2.724035    14.75716    INPUT    tot $ net demand
_OVERALL_                  35.9           0       48356           0       768.5     45.3011     36.4094     3.659262      30.395    INPUT    tot $ net demand
 
 
Data Role=TRAIN Variable=DOLNETDT
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0           90.6           0       45617           0      7421.6    179.3654    280.5313     5.888919    64.69891    INPUT    avg $ net demand
RESPOND        1          159.9           0        2739           0     8028.98    329.3188    531.1769     4.986408    39.12735    INPUT    avg $ net demand
_OVERALL_                 92.95           0       48356           0     8028.98    187.8592    302.3536     6.149697    69.60593    INPUT    avg $ net demand
 
 
Data Role=TRAIN Variable=FREQPRCH
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              2           0       45617           1          96      3.9984    4.908008     4.124942     30.5051    INPUT    lifetime orders
RESPOND        1              4           0        2739           1         150    6.974808    9.200971     4.303667    34.81301    INPUT    lifetime orders
_OVERALL_                     2           0       48356           1         150    4.166991    5.290656     4.590923    42.57681    INPUT    lifetime orders
 
 
Data Role=TRAIN Variable=MONLAST
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role           Label
 
RESPOND        0             26           0       45617           0         271    39.50678    40.63078     1.741854    3.177934    INPUT    months since last
RESPOND        1             12           0        2739           0         258    24.88098    32.25433     2.517379    7.725543    INPUT    months since last
_OVERALL_                    25           0       48356           0         271    38.67834    40.34461      1.77074    3.309627    INPUT    months since last
 
 
Data Role=TRAIN Variable=ORDERSIZE
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis     Role             Label
 
RESPOND        0              0           0       45617           0           0           0           0            .           .    TARGET    dollar value of order
RESPOND        1          43.85           0        2739         5.4      510.72    62.77013    59.94363     2.771339    10.80182    TARGET    dollar value of order
_OVERALL_                     0           0       48356           0      510.72    3.555451    20.34696     9.691806     131.486    TARGET    dollar value of order
 
 
Data Role=TRAIN Variable=TENURE
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0             70           0       45617           1         276    83.07168    59.90944      0.62344    -0.41788    INPUT    months since 1st
RESPOND        1             76           0        2739           0         276    86.34319    63.20386     0.536682    -0.58884    INPUT    months since 1st
_OVERALL_                    70           0       48356           0         276    83.25699    60.10494       0.6187    -0.42776    INPUT    months since 1st
 
 
Data Role=TRAIN Variable=TOTORDQ01
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           7    0.074753    0.305275     5.184263    39.74042    INPUT    tot orders 93Q1
RESPOND        1              0           0        2739           0           6    0.128149      0.4299     4.778286    33.68945    INPUT    tot orders 93Q1
_OVERALL_                     0           0       48356           0           7    0.077777    0.313897     5.218707    40.65253    INPUT    tot orders 93Q1
 
 
Data Role=TRAIN Variable=TOTORDQ02
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           4    0.070632    0.292188     4.807917    28.11126    INPUT    tot orders 93Q2
RESPOND        1              0           0        2739           0           8    0.120117     0.43558     6.125572    63.53737    INPUT    tot orders 93Q2
_OVERALL_                     0           0       48356           0           8    0.073435    0.302344     5.160261    39.30277    INPUT    tot orders 93Q2
 
 
Data Role=TRAIN Variable=TOTORDQ03
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           7     0.05715    0.255765     5.305324    40.53214    INPUT    tot orders 93Q3
RESPOND        1              0           0        2739           0           4    0.086163    0.321875     4.394259    24.31309    INPUT    tot orders 93Q3
_OVERALL_                     0           0       48356           0           7    0.058793    0.260042     5.243599    39.13779    INPUT    tot orders 93Q3
 
 
Data Role=TRAIN Variable=TOTORDQ04
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          16    0.087752     0.33027     6.830481    150.9313    INPUT    tot orders 93Q4
RESPOND        1              0           0        2739           0           9    0.136181    0.445005     6.298306    79.25115    INPUT    tot orders 93Q4
_OVERALL_                     0           0       48356           0          16    0.090495    0.337992     6.843372    143.6122    INPUT    tot orders 93Q4
 
 
Data Role=TRAIN Variable=TOTORDQ05
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           5    0.084837    0.317338     4.361029    23.81713    INPUT    tot orders 94Q1
RESPOND        1              0           0        2739           0           4    0.147864    0.452699     3.676621    15.87498    INPUT    tot orders 94Q1
_OVERALL_                     0           0       48356           0           5    0.088407    0.326826     4.349332     23.6723    INPUT    tot orders 94Q1
 
 
Data Role=TRAIN Variable=TOTORDQ06
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           5    0.076507    0.296233     4.413013    24.11138    INPUT    tot orders 94Q2
RESPOND        1              0           0        2739           0           9    0.123038    0.436441     6.521736    81.26338    INPUT    tot orders 94Q2
_OVERALL_                     0           0       48356           0           9    0.079142     0.30608     4.870796    39.62242    INPUT    tot orders 94Q2
 
 
Data Role=TRAIN Variable=TOTORDQ07
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           5    0.081899    0.308878     4.389019    24.38269    INPUT    tot orders 94Q3
RESPOND        1              0           0        2739           0           8    0.138007      0.4578     6.313001    74.63409    INPUT    tot orders 94Q3
_OVERALL_                     0           0       48356           0           8    0.085077    0.319432     4.826688    38.65863    INPUT    tot orders 94Q3
 
 
Data Role=TRAIN Variable=TOTORDQ08
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          42    0.111318    0.420732     27.45261    2354.241    INPUT    tot orders 94Q4
RESPOND        1              0           0        2739           0          10    0.215042    0.564451     4.875668    47.99696    INPUT    tot orders 94Q4
_OVERALL_                     0           0       48356           0          42    0.117193    0.430817     24.77151    2027.439    INPUT    tot orders 94Q4
 
 
Data Role=TRAIN Variable=TOTORDQ09
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           5    0.087007     0.31713     4.226955    22.88554    INPUT    tot orders 95Q1
RESPOND        1              0           0        2739           0           4    0.140562    0.418214     3.544978    15.57017    INPUT    tot orders 95Q1
_OVERALL_                     0           0       48356           0           5    0.090041    0.323931      4.19222    22.49128    INPUT    tot orders 95Q1
 
 
Data Role=TRAIN Variable=TOTORDQ10
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           4    0.070434     0.28529      4.60612    25.57257    INPUT    tot orders 95Q2
RESPOND        1              0           0        2739           0           6    0.131435    0.432721     4.608426    31.37382    INPUT    tot orders 95Q2
_OVERALL_                     0           0       48356           0           6    0.073889    0.295941     4.748208    29.63758    INPUT    tot orders 95Q2
 
 
Data Role=TRAIN Variable=TOTORDQ11
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           7    0.080058    0.303277     4.474214    28.30133    INPUT    tot orders 95Q3
RESPOND        1              0           0        2739           0           6    0.143483    0.441878     4.163284     25.6432    INPUT    tot orders 95Q3
_OVERALL_                     0           0       48356           0           7     0.08365     0.31311     4.532181    29.76623    INPUT    tot orders 95Q3
 
 
Data Role=TRAIN Variable=TOTORDQ12
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          21    0.119495    0.390658     7.072449    202.1826    INPUT    tot orders 95Q4
RESPOND        1              0           0        2739           0           9    0.232567    0.562674     3.848463     29.5139    INPUT    tot orders 95Q4
_OVERALL_                     0           0       48356           0          21      0.1259    0.403211     6.706015    174.8138    INPUT    tot orders 95Q4
 
 
Data Role=TRAIN Variable=TOTORDQ13
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           6    0.105882    0.348513     3.820998    18.99603    INPUT    tot orders 96Q1
RESPOND        1              0           0        2739           0           4    0.171595    0.453599     2.953435    9.866318    INPUT    tot orders 96Q1
_OVERALL_                     0           0       48356           0           6    0.109604    0.355616     3.759706    18.18345    INPUT    tot orders 96Q1
 
 
Data Role=TRAIN Variable=TOTORDQ14
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           6    0.086284    0.314448     4.270977    24.93207    INPUT    tot orders 96Q2
RESPOND        1              0           0        2739           0           3    0.141292    0.410917      3.30446    12.53074    INPUT    tot orders 96Q2
_OVERALL_                     0           0       48356           0           6    0.089399    0.320935     4.200985    23.76373    INPUT    tot orders 96Q2
 
 
Data Role=TRAIN Variable=TOTORDQ15
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          14    0.094307     0.33926     5.514634    86.11186    INPUT    tot orders 96Q3
RESPOND        1              0           0        2739           0           5      0.1705    0.467879     3.457306     15.8429    INPUT    tot orders 96Q3
_OVERALL_                     0           0       48356           0          14    0.098623    0.348258      5.31424    76.35668    INPUT    tot orders 96Q3
 
 
Data Role=TRAIN Variable=TOTORDQ16
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          11    0.138764     0.41625     4.414298    41.87703    INPUT    tot orders 96Q4
RESPOND        1              0           0        2739           0           6    0.276013    0.595618     2.888845    12.36513    INPUT    tot orders 96Q4
_OVERALL_                     0           0       48356           0          11    0.146538    0.429586      4.27591    37.83939    INPUT    tot orders 96Q4
 
 
Data Role=TRAIN Variable=TOTORDQ17
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           5    0.104807    0.349372     3.831923    18.01962    INPUT    tot orders 97Q1
RESPOND        1              0           0        2739           0           4    0.202994    0.514627     3.093293     11.7414    INPUT    tot orders 97Q1
_OVERALL_                     0           0       48356           0           5    0.110369    0.361466     3.817627    18.09198    INPUT    tot orders 97Q1
 
 
Data Role=TRAIN Variable=TOTORDQ18
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           5    0.089046    0.319699     4.142542    21.77453    INPUT    tot orders 97Q2
RESPOND        1              0           0        2739           0           4    0.193501    0.490764     2.861348    9.123189    INPUT    tot orders 97Q2
_OVERALL_                     0           0       48356           0           5    0.094962    0.332624      4.05434     20.6283    INPUT    tot orders 97Q2
 
 
Data Role=TRAIN Variable=TOTORDQ19
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           4    0.078589    0.295725      4.17093    20.51489    INPUT    tot orders 97Q3
RESPOND        1              0           0        2739           0           5    0.158817    0.451406     3.680369    19.21573    INPUT    tot orders 97Q3
